Id,median_house_value
1485,294437.0366666667
1486,113751.33333333333
1487,476657.1
1488,325993.38333333336
1489,247223.37
1490,159249.0
1491,150221.66666666666
1492,68321.33333333333
1493,267240.05666666664
1494,124083.33333333333
1495,393041.2166666667
1496,139360.66666666666
1497,405235.12
1498,198420.34
1499,337967.44333333336
1500,133262.33333333334
1501,65041.333333333336
1502,204664.0
1503,268498.33666666667
1504,204773.33666666667
1505,131355.66666666666
1506,100132.66666666667
1507,352400.3566666667
1508,303864.4733333333
1509,126823.0
1510,254838.02666666667
1511,198165.66666666666
1512,131660.33333333334
1513,58292.333333333336
1514,343477.00666666665
1515,152126.0
1516,140631.66666666666
1517,134592.67
1518,56472.666666666664
1519,115388.0
1520,210848.00666666665
1521,301881.37333333335
1522,356129.04
1523,80136.96666666666
1524,157095.66666666666
1525,217752.41666666666
1526,126963.33333333333
1527,377724.75
1528,81948.66666666667
1529,161727.66666666666
1530,54365.333333333336
1531,101210.33333333333
1532,295709.0233333333
1533,304805.4166666667
1534,123945.33333333333
1535,389139.44
1536,80987.66666666667
1537,191700.66666666666
1538,379340.6666666667
1539,219456.67333333334
1540,279242.00666666665
1541,98408.66666666667
1542,86031.33
1543,203963.00333333333
1544,399364.61333333334
1545,81421.0
1546,228466.00333333333
1547,128555.0
1548,199887.33333333334
1549,68894.33333333333
1550,223019.34
1551,497301.63333333336
1552,122893.66666666667
1553,302749.01
1554,94706.0
1555,286689.03
1556,316798.44666666666
1557,265985.3933333333
1558,186522.33333333334
1559,80097.66666666667
1560,76623.33333333333
1561,210395.33333333334
1562,294843.0333333333
1563,190647.0
1564,167820.33333333334
1565,113136.66666666667
1566,268937.6666666667
1567,249278.69
1568,364410.81666666665
1569,262181.7
1570,210798.33666666667
1571,276682.8233333333
1572,176482.66666666666
1573,316736.70666666667
1574,266827.37666666665
1575,101425.33333333333
1576,116312.33333333333
1577,111796.33333333333
1578,94768.66666666667
1579,204526.35
1580,234104.33333333334
1581,184214.66666666666
1582,156009.33666666667
1583,373976.78
1584,249268.7
1585,100599.33333333333
1586,212642.66666666666
1587,295873.69333333336
1588,150020.66666666666
1589,490966.88333333336
1590,326328.08
1591,259301.7
1592,186795.33333333334
1593,121955.66666666667
1594,249243.68666666668
1595,395973.58
1596,254269.70333333334
1597,136816.33333333334
1598,132931.0
1599,137554.33333333334
1600,147385.33333333334
1601,220256.66666666666
1602,94493.33333333333
1603,146268.33333333334
1604,121143.0
1605,246144.0
1606,60357.0
1607,96109.66666666667
1608,78062.66666666667
1609,104783.0
1610,207044.0
1611,245046.36333333334
1612,280125.0133333333
1613,114973.33333333333
1614,353339.06333333335
1615,196113.00666666665
1616,328661.0266666667
1617,84165.66666666667
1618,220167.67666666667
1619,190962.33333333334
1620,221725.67333333334
1621,319563.7366666667
1622,400830.16333333333
1623,96944.33333333333
1624,88571.66666666667
1625,116263.0
1626,472652.7
1627,478483.8933333333
1628,230943.39333333334
1629,90814.66666666667
1630,475323.37666666665
1631,101995.0
1632,309909.69666666666
1633,80523.33333333333
1634,69160.66666666667
1635,254442.0
1636,237643.67
1637,129917.0
1638,103777.33333333333
1639,394374.43333333335
1640,121521.33333333333
1641,67432.66666666667
1642,52892.66
1643,455734.17
1644,246740.69666666666
1645,307585.34
1646,346847.41333333333
1647,452113.8
1648,92930.33333333333
1649,107298.0
1650,270732.6666666667
1651,338130.05333333334
1652,149362.0
1653,274883.41
1654,169912.0
1655,289758.34
1656,170586.00333333333
1657,177548.66666666666
1658,54719.333333333336
1659,149290.33666666667
1660,181220.0
1661,137019.66666666666
1662,219441.33333333334
1663,283043.01666666666
1664,289117.3433333333
1665,193907.66666666666
1666,191391.00333333333
1667,351446.7866666667
1668,171842.70333333334
1669,148185.33333333334
1670,286932.01
1671,87052.99666666667
1672,295009.01
1673,174398.0
1674,123731.66666666667
1675,86904.66666666667
1676,166723.33333333334
1677,223795.0
1678,306389.3466666667
1679,289253.6666666667
1680,105551.0
1681,165980.00333333333
1682,166944.66666666666
1683,265780.69666666666
1684,301890.07
1685,304670.0266666667
1686,81301.66666666667
1687,280212.6666666667
1688,320674.7133333333
1689,216729.37
1690,108717.33333333333
1691,128678.0
1692,267385.0133333333
1693,246643.33666666667
1694,159391.33333333334
1695,236197.66666666666
1696,202836.33333333334
1697,173769.69333333333
1698,98070.0
1699,94881.33333333333
1700,142362.33333333334
1701,109952.0
1702,173629.33333333334
1703,246816.35
1704,124915.0
1705,172682.0
1706,228107.67
1707,125490.00333333333
1708,102593.66666666667
1709,286295.0266666667
1710,145717.0
1711,168325.33333333334
1712,120869.99
1713,166059.0
1714,372977.86
1715,286514.68333333335
1716,181134.33333333334
1717,154981.0
1718,76601.66666666667
1719,250628.33666666667
1720,245056.0
1721,126826.0
1722,338880.6766666667
1723,120130.33333333333
1724,329969.01666666666
1725,254261.33333333334
1726,85528.66666666667
1727,86926.98
1728,89330.66666666667
1729,201376.33333333334
1730,191843.33333333334
1731,168383.33333333334
1732,254664.00333333333
1733,397903.83
1734,186907.68666666668
1735,170302.66666666666
1736,64513.333333333336
1737,140238.33333333334
1738,168679.07
1739,255685.35
1740,209063.33333333334
1741,198203.0
1742,173835.33333333334
1743,250361.33333333334
1744,183813.33333333334
1745,208176.0
1746,132275.33333333334
1747,157011.66666666666
1748,345091.3933333333
1749,324303.4033333333
1750,183391.66666666666
1751,87018.0
1752,348007.2266666667
1753,100576.0
1754,175141.34333333332
1755,230845.38666666666
1756,107838.0
1757,171462.0
1758,175933.0
1759,309232.07
1760,200694.33666666667
1761,295166.44666666666
1762,213765.66666666666
1763,309532.35
1764,238805.66666666666
1765,105404.0
1766,174627.0
1767,81134.66666666667
1768,372218.9166666667
1769,345034.43
1770,132441.33333333334
1771,408583.7866666667
1772,60686.666666666664
1773,262370.68
1774,229849.33333333334
1775,154717.66666666666
1776,155901.0
1777,177368.0
1778,258185.66666666666
1779,237129.33333333334
1780,104474.33333333333
1781,286671.3333333333
1782,179464.66666666666
1783,172122.33333333334
1784,299013.73
1785,74553.0
1786,209901.00333333333
1787,147351.0
1788,156148.00333333333
1789,271343.70666666667
1790,163508.66666666666
1791,135038.67
1792,146081.33333333334
1793,237180.34666666668
1794,82770.34
1795,328571.42
1796,182971.33333333334
1797,213115.34333333332
1798,168226.66666666666
1799,372931.19
1800,461842.86666666664
1801,223406.67666666667
1802,371495.7266666667
1803,340858.00666666665
1804,128439.69333333333
1805,76246.0
1806,199019.33333333334
1807,89704.0
1808,210557.33666666667
1809,151434.33333333334
1810,236251.72333333333
1811,162258.66666666666
1812,133460.0
1813,188228.67
1814,250080.03
1815,100934.66666666667
1816,208387.34
1817,202024.67
1818,110267.0
1819,164876.66666666666
1820,179914.33333333334
1821,234527.66666666666
1822,261575.34
1823,215100.0
1824,157465.33333333334
1825,119577.66666666667
1826,86829.33333333333
1827,154379.0
1828,158586.67
1829,223464.04666666666
1830,126413.33333333333
1831,176632.00666666665
1832,256128.00333333333
1833,158158.66666666666
1834,333244.73
1835,88590.66666666667
1836,168072.0
1837,115875.66666666667
1838,56521.0
1839,98584.66666666667
1840,114817.33
1841,160695.0
1842,215193.66666666666
1843,79824.66666666667
1844,70100.33333333333
1845,151146.66666666666
1846,116456.66666666667
1847,111748.66666666667
1848,83773.66666666667
1849,73984.0
1850,323652.35333333333
1851,170665.66666666666
1852,191709.37
1853,201733.67666666667
1854,264454.67
1855,155727.66666666666
1856,197483.66666666666
1857,95749.0
1858,173091.33333333334
1859,363791.4033333333
1860,188165.33333333334
1861,287347.36666666664
1862,389018.80666666664
1863,308141.7166666667
1864,92208.66666666667
1865,190784.33333333334
1866,128313.66666666667
1867,98534.66666666667
1868,254804.06333333332
1869,364324.39666666667
1870,339967.37333333335
1871,158955.33333333334
1872,82176.33333333333
1873,246835.00333333333
1874,213455.67666666667
1875,116039.0
1876,113517.66666666667
1877,71694.0
1878,135141.66666666666
1879,403006.60333333333
1880,77430.66333333333
1881,53120.333333333336
1882,298122.9066666667
1883,331037.3566666667
1884,93649.66666666667
1885,90536.33333333333
1886,286430.69333333336
1887,101258.66666666667
1888,359951.06666666665
1889,172324.66666666666
1890,368042.97
1891,106991.33333333333
1892,199392.33333333334
1893,423468.44666666666
1894,232631.66666666666
1895,60646.666666666664
1896,277238.38666666666
1897,437587.7766666667
1898,146400.66666666666
1899,155586.66666666666
1900,60260.666666666664
1901,197914.0
1902,301607.01666666666
1903,322822.85333333333
1904,418030.31666666665
1905,88471.0
1906,123882.66666666667
1907,272294.0
1908,97732.66666666667
1909,120585.0
1910,411473.38
1911,231814.33333333334
1912,402207.81666666665
1913,355175.74333333335
1914,352410.7966666667
1915,301795.06666666665
1916,220196.0
1917,261595.33333333334
1918,274194.68666666665
1919,262119.66666666666
1920,362416.4033333333
1921,215498.02
1922,191866.0
1923,491368.19
1924,132183.34333333332
1925,323188.01
1926,256648.33333333334
1927,264421.6666666667
1928,154576.33333333334
1929,172168.01333333334
1930,173419.33333333334
1931,125433.66666666667
1932,214355.66666666666
1933,374970.86666666664
1934,228096.34333333332
1935,340592.41
1936,232499.0
1937,389175.82666666666
1938,111487.33333333333
1939,217776.0
1940,115854.66
1941,52792.666666666664
1942,137022.0
1943,73642.0
1944,114416.33333333333
1945,269059.3333333333
1946,250787.01
1947,376335.1433333333
1948,128734.33333333333
1949,216771.35
1950,294226.67333333334
1951,151393.66666666666
1952,152230.67
1953,336148.4633333333
1954,126936.66666666667
1955,222799.67666666667
1956,120078.33333333333
1957,88488.0
1958,157205.33333333334
1959,267432.6666666667
1960,293037.7366666667
1961,161624.66666666666
1962,176080.66666666666
1963,386283.4733333333
1964,453485.91333333333
1965,156698.33333333334
1966,418928.65
1967,193738.67
1968,225387.69
1969,122210.33666666667
1970,199707.33333333334
1971,273077.3333333333
1972,161643.0
1973,82177.0
1974,160898.0
1975,127956.0
1976,172206.0
1977,292707.01
1978,271025.7766666667
1979,121262.0
1980,107376.0
1981,418726.5933333333
1982,73056.0
1983,250609.71
1984,338445.04333333333
1985,243029.66666666666
1986,106526.0
1987,318160.0233333333
1988,498783.65
1989,274214.68666666665
1990,283439.67333333334
1991,331708.0933333333
1992,108183.0
1993,143480.00666666665
1994,99720.33333333333
1995,286270.0466666667
1996,245319.0
1997,102840.33333333333
1998,279034.6766666667
1999,194180.66666666666
2000,138215.33333333334
2001,298341.0266666667
2002,189539.66666666666
2003,288414.01
2004,263439.3333333333
2005,148758.66666666666
2006,126185.66666666667
2007,181689.33666666667
2008,184149.67
2009,60435.0
2010,97796.67
2011,305949.7266666667
2012,178320.66666666666
2013,244308.33666666667
2014,114778.66666666667
2015,231021.33666666667
2016,492681.89666666667
2017,71842.66666666667
2018,234569.0
2019,339946.37
2020,128861.33666666667
2021,319849.73
2022,298506.00666666665
2023,188424.0
2024,244665.00666666665
2025,329940.68333333335
2026,179950.66666666666
2027,420717.19333333336
2028,181992.67
2029,180548.66666666666
2030,216337.33333333334
2031,162050.68666666668
2032,112127.33333333333
2033,185282.66666666666
2034,203884.33666666667
2035,210885.67
2036,159458.66666666666
2037,455043.26666666666
2038,174377.66666666666
2039,474923.3433333333
2040,497487.9733333333
2041,116391.33333333333
2042,141782.0
2043,91833.66666666667
2044,131161.66666666666
2045,98846.66666666667
2046,153871.66666666666
2047,124778.0
2048,201485.33333333334
2049,181078.0
2050,272485.35333333333
2051,275949.6666666667
2052,327260.44333333336
2053,432504.97
2054,165875.33333333334
2055,120971.66666666667
2056,84567.33333333333
2057,141555.33333333334
2058,65729.62666666666
2059,101157.33333333333
2060,175096.66666666666
2061,104400.0
2062,162495.66666666666
2063,290525.0233333333
2064,225083.34333333332
2065,75807.33333333333
2066,170451.33666666667
2067,194553.33333333334
2068,244703.01
2069,119567.66666666667
2070,254947.66666666666
2071,111199.33333333333
2072,101901.33333333333
2073,239216.01666666666
2074,183559.00666666665
2075,397684.6
2076,331662.14
2077,141733.66666666666
2078,283531.0366666667
2079,276548.3933333333
2080,408339.4166666667
2081,184023.0
2082,202091.0
2083,177091.66666666666
2084,442949.0833333333
2085,203374.33666666667
2086,191848.00333333333
2087,188622.66666666666
2088,160823.0
2089,158990.33333333334
2090,160686.33333333334
2091,111761.0
2092,236110.0
2093,269331.00666666665
2094,157080.33333333334
2095,234289.66666666666
2096,354916.06333333335
2097,76529.0
2098,186187.66666666666
2099,192321.0
2100,412397.3233333333
2101,272967.6766666667
2102,325507.5
2103,158465.33333333334
2104,108292.66666666667
2105,175436.0
2106,126598.66666666667
2107,121333.01333333334
2108,168674.0
2109,111870.0
2110,158415.00333333333
2111,134037.33333333334
2112,170007.33666666667
2113,59621.666666666664
2114,439177.63
2115,111839.33333333333
2116,91574.64333333333
2117,115660.33333333333
2118,84913.66666666667
2119,193604.34333333332
2120,120763.33333333333
2121,345113.39
2122,94088.33333333333
2123,343605.35
2124,65813.66666666667
2125,233614.34
2126,180171.66666666666
2127,207047.34333333332
2128,179748.33333333334
2129,105541.33333333333
2130,171744.66666666666
2131,179215.66666666666
2132,378480.8566666667
2133,253556.33333333334
2134,113703.0
2135,113034.0
2136,195178.0
2137,325982.19
2138,277272.7233333333
2139,316704.0266666667
2140,135652.0
2141,75437.66666666667
2142,276779.3566666667
2143,329661.69
2144,130357.0
2145,145649.66666666666
2146,154410.0
2147,242458.67
2148,141162.0
2149,135751.0
2150,364281.86333333334
2151,273285.68
2152,486973.51
2153,217908.67666666667
2154,163954.0
2155,145820.0
2156,104828.33
2157,337152.10333333333
2158,175994.66666666666
2159,118888.34
2160,64320.333333333336
2161,198038.33333333334
2162,218494.01
2163,234130.67666666667
2164,406334.7833333333
2165,107082.0
2166,102986.66666666667
2167,163722.66666666666
2168,202817.67
2169,73689.0
2170,340705.34
2171,121430.66666666667
2172,153330.66666666666
2173,156031.0
2174,225602.33666666667
2175,230433.67
2176,82180.99666666667
2177,438835.7166666667
2178,173219.66666666666
2179,210342.0
2180,99081.33333333333
2181,111354.33333333333
2182,343392.17
2183,222352.68
2184,334268.37
2185,291812.38
2186,286749.00333333336
2187,94170.0
2188,213260.00333333333
2189,213415.66666666666
2190,149595.0
2191,118255.0
2192,235055.35333333333
2193,273801.0466666667
2194,168227.66666666666
2195,234025.67
2196,191533.0
2197,218707.03
2198,184869.33333333334
2199,290937.01666666666
2200,113479.66666666667
2201,105746.32333333333
2202,312286.0333333333
2203,146403.66666666666
2204,187467.34
2205,185283.33333333334
2206,308584.7133333333
2207,177005.33666666667
2208,231332.34333333332
2209,474242.04
2210,235006.66666666666
2211,296581.73
2212,398562.8333333333
2213,114136.33333333333
2214,142479.0
2215,85070.63333333333
2216,156534.0
2217,457487.5366666667
2218,193221.01666666666
2219,474049.7
2220,192965.67333333334
2221,480088.1066666667
2222,171488.33666666667
2223,224819.34
2224,247418.00666666665
2225,167758.0
2226,198577.66666666666
2227,125133.0
2228,123741.66666666667
2229,192889.67333333334
2230,156959.33333333334
2231,103436.0
2232,62941.333333333336
2233,293048.0466666667
2234,156476.33333333334
2235,333935.06
2236,105302.33333333333
2237,93456.0
2238,221637.00666666665
2239,237243.33
2240,114301.66666666667
2241,378236.43
2242,105900.33333333333
2243,172754.33333333334
2244,159891.66666666666
2245,189317.33333333334
2246,421343.2166666667
2247,301460.7133333333
2248,170318.0
2249,198314.0
2250,252977.35333333333
2251,153096.33333333334
2252,295184.00333333336
2253,184791.33333333334
2254,211484.35666666666
2255,378573.08666666667
2256,267640.68666666665
2257,167255.66666666666
2258,168967.66666666666
2259,401031.61
2260,129634.34
2261,185423.01333333334
2262,415045.81333333335
2263,120554.66666666667
2264,124659.00333333333
2265,94922.66666666667
2266,479161.06333333335
2267,147361.33333333334
2268,69698.0
2269,164972.0
2270,148220.0
2271,169077.33333333334
2272,149057.66666666666
2273,201019.01666666666
2274,124695.66666666667
2275,118270.0
2276,441017.7766666667
2277,136756.0
2278,145213.0
2279,256199.00666666665
2280,125709.0
2281,120627.66666666667
2282,174206.33333333334
2283,226610.67666666667
2284,129449.0
2285,188511.33333333334
2286,212842.00666666665
2287,131129.33333333334
2288,119866.66666666667
2289,184712.0
2290,316451.69666666666
2291,216246.0
2292,71793.33
2293,199752.66666666666
2294,348689.08666666667
2295,204271.33333333334
2296,79451.66666666667
2297,353134.57666666666
2298,276925.00666666665
2299,277888.0
2300,119472.33333333333
2301,161327.33333333334
2302,248138.66666666666
2303,126455.66666666667
2304,161183.33333333334
2305,195873.0
2306,253938.34
2307,148231.66666666666
2308,284547.05
2309,206968.0
2310,269576.35333333333
2311,173451.66666666666
2312,286579.3433333333
2313,187184.0
2314,293064.34
2315,153553.67
2316,328990.06666666665
2317,177583.68333333332
2318,51376.0
2319,123459.0
2320,125545.33333333333
2321,173161.34333333332
2322,433370.14
2323,109788.0
2324,155486.33333333334
2325,339745.0366666667
2326,210670.33333333334
2327,71408.33333333333
2328,313326.02
2329,96150.66666666667
2330,137196.0
2331,360474.7133333333
2332,78693.0
2333,191523.0
2334,173456.35333333333
2335,149137.33666666667
2336,453013.60333333333
2337,214728.67666666667
2338,67749.66333333333
2339,74503.66666666667
2340,244638.33333333334
2341,183141.66666666666
2342,305337.67
2343,279946.74666666664
2344,152392.33333333334
2345,138899.66666666666
2346,360255.03
2347,200086.00666666665
2348,158954.66666666666
2349,136385.75333333333
2350,81477.0
2351,117451.0
2352,114198.0
2353,305043.33666666667
2354,137802.66666666666
2355,214029.00666666665
2356,147049.00333333333
2357,76757.0
2358,169350.33333333334
2359,448010.2133333333
2360,114407.33333333333
2361,92901.66666666667
2362,235299.33333333334
2363,75378.66666666667
2364,198693.0
2365,173270.0
2366,277513.00666666665
2367,474722.65
2368,219830.68
2369,149572.0
2370,266708.6666666667
2371,232830.0
2372,158481.66666666666
2373,157801.0
2374,195092.33333333334
2375,79188.33333333333
2376,235332.66666666666
2377,197717.33333333334
2378,88701.66666666667
2379,491794.61333333334
2380,274892.05
2381,92941.0
2382,119348.66666666667
2383,93319.33333333333
2384,91224.66666666667
2385,122819.0
2386,284409.00333333336
2387,199483.66666666666
2388,153209.0
2389,304801.4
2390,102518.0
2391,100264.0
2392,117625.33333333333
2393,391162.82666666666
2394,222144.00333333333
2395,212077.33333333334
2396,140173.34
2397,222051.33333333334
2398,175174.34
2399,363315.4266666667
2400,310255.34
2401,207742.68333333332
2402,211081.66666666666
2403,288951.67333333334
2404,288388.06
2405,141594.66666666666
2406,97313.0
2407,87696.66666666667
2408,65129.333333333336
2409,208824.02333333335
2410,155583.66666666666
2411,153116.33
2412,116772.0
2413,176988.33333333334
2414,235648.00333333333
2415,202706.37
2416,85445.0
2417,63388.0
2418,112993.0
2419,204752.67
2420,297964.0266666667
2421,342790.38
2422,285823.7
2423,224657.34
2424,358730.50666666665
2425,201726.0
2426,463655.30666666664
2427,276396.3466666667
2428,469600.0133333333
2429,188028.33333333334
2430,211037.00333333333
2431,179744.66666666666
2432,187924.00333333333
2433,85585.66666666667
2434,377246.48333333334
2435,142215.66666666666
2436,91976.66333333333
2437,160597.66666666666
2438,225624.67666666667
2439,305653.05
2440,128827.0
2441,369377.39666666667
2442,266131.0133333333
2443,133610.66666666666
2444,205346.0
2445,298177.68
2446,251056.35333333333
2447,252286.00333333333
2448,61563.33
2449,81683.33
2450,73085.33333333333
2451,121994.66666666667
2452,104210.33
2453,206206.0
2454,113019.33333333333
2455,75350.66666666667
2456,144281.33666666667
2457,214013.00333333333
2458,98403.33333333333
2459,453060.56333333335
2460,143103.66666666666
2461,150111.33333333334
2462,149786.66666666666
2463,233395.67
2464,138572.66666666666
2465,201228.68
2466,178679.66666666666
2467,495062.25
2468,305248.29
2469,183891.67
2470,490513.9066666667
2471,192894.66666666666
2472,112211.66666666667
2473,111926.33333333333
2474,137893.32333333333
2475,93749.33333333333
2476,178776.67666666667
2477,254662.0
2478,433986.5933333333
2479,252921.34333333332
2480,96171.0
2481,133242.0
2482,130351.33333333333
2483,93884.0
2484,117654.0
2485,146608.66666666666
2486,226662.0
2487,74297.0
2488,83300.0
2489,123195.66666666667
2490,138054.0
2491,103629.33333333333
2492,76223.66666666667
2493,248571.02
2494,79483.0
2495,204415.33333333334
2496,417169.61333333334
2497,225442.01
2498,124579.66666666667
2499,203612.67666666667
2500,125642.35666666667
2501,200200.66666666666
2502,261661.33666666667
2503,358093.71
2504,187512.67
2505,321029.1433333333
2506,161643.0
2507,126912.33333333333
2508,477392.66
2509,431816.4033333333
2510,301349.2166666667
2511,308599.02
2512,125879.33333333333
2513,162483.33333333334
2514,134636.66666666666
2515,193820.33333333334
2516,152012.33333333334
2517,195947.33333333334
2518,243885.34
2519,458383.96
2520,368166.08666666667
2521,141620.33333333334
2522,199559.00333333333
2523,360385.06333333335
2524,226861.66666666666
2525,191487.0
2526,406326.9533333333
2527,246541.67
2528,308231.7
2529,312980.0266666667
2530,232342.06333333332
2531,182557.00333333333
2532,177225.0
2533,63532.666666666664
2534,152704.0
2535,269496.6666666667
2536,124486.33333333333
2537,80971.0
2538,68146.0
2539,233479.0
2540,245517.67
2541,133297.33666666667
2542,96179.67
2543,133004.66666666666
2544,161267.66666666666
2545,82144.66666666667
2546,345311.70666666667
2547,283739.69333333336
2548,140655.33333333334
2549,202199.66666666666
2550,79410.33333333333
2551,456719.9
2552,99313.0
2553,102100.0
2554,110356.66666666667
2555,322916.7133333333
2556,191774.33333333334
2557,196102.33666666667
2558,158581.66666666666
2559,155898.33333333334
2560,243335.34666666668
2561,230932.67333333334
2562,114032.33333333333
2563,299371.68
2564,337481.44333333336
2565,465522.4733333333
2566,382406.5266666667
2567,121713.66666666667
2568,236874.01333333334
2569,378321.7166666667
2570,52167.0
2571,175120.66666666666
2572,273914.01
2573,219183.0
2574,413569.62
2575,221454.34333333332
2576,232449.67
2577,227428.00333333333
2578,165819.33333333334
2579,55789.0
2580,97901.66666666667
2581,255566.00333333333
2582,173007.33333333334
2583,499148.32
2584,422937.44333333336
2585,99312.34
2586,77386.66666666667
2587,302809.3466666667
2588,149414.66666666666
2589,174183.33333333334
2590,84000.0
2591,235930.34333333332
2592,199316.33333333334
2593,250819.73
2594,55274.333333333336
2595,439866.85
2596,330885.74
2597,210773.71
2598,81668.0
2599,184857.00666666665
2600,218453.66666666666
2601,146429.33333333334
2602,98612.66666666667
2603,221122.66666666666
2604,196773.33333333334
2605,466113.63
2606,497512.96
2607,266936.6766666667
2608,295638.67
2609,119429.00333333333
2610,164844.0
2611,137809.33333333334
2612,160623.00666666665
2613,88390.66666666667
2614,308854.72
2615,135985.0
2616,116197.0
2617,159715.66666666666
2618,465117.9
2619,92652.33333333333
2620,94367.33333333333
2621,62017.666666666664
2622,196851.0
2623,168614.0
2624,336297.43
2625,113710.0
2626,136452.63666666666
2627,154189.66666666666
2628,176980.66666666666
2629,124691.0
2630,120089.66666666667
2631,122741.66666666667
2632,383594.44333333336
2633,136484.66666666666
2634,344438.53
2635,90768.0
2636,98252.66666666667
2637,340720.4266666667
2638,90780.66666666667
2639,223792.01333333334
2640,374236.13333333336
2641,70629.33333333333
2642,204568.33333333334
2643,96453.66666666667
2644,428783.2733333333
2645,183405.66666666666
2646,97166.33333333333
2647,56120.666666666664
2648,134317.33333333334
2649,348952.69
2650,251351.0
2651,273964.33666666667
2652,91656.33333333333
2653,131871.33333333334
2654,124246.00333333333
2655,83516.0
2656,91628.33333333333
2657,180483.0
2658,156814.33333333334
2659,95693.0
2660,165293.67
2661,100844.33333333333
2662,144691.0
2663,62404.65666666667
2664,194412.66666666666
2665,445020.4666666667
2666,56453.666666666664
2667,275232.0
2668,183078.0
2669,191984.0
2670,142569.66666666666
2671,86425.66666666667
2672,205367.0
2673,391307.79
2674,245283.49666666667
2675,156647.33
2676,172131.33333333334
2677,176463.33333333334
2678,343695.7133333333
2679,339027.36666666664
2680,344385.05
2681,83846.33333333333
2682,246743.67
2683,129501.99666666667
2684,179356.33333333334
2685,381176.6
2686,109136.66666666667
2687,75274.66666666667
2688,175506.66666666666
2689,166170.66666666666
2690,193152.66666666666
2691,231949.33333333334
2692,308240.0
2693,123931.33333333333
2694,169080.66666666666
2695,207464.67
2696,249288.00666666665
2697,243804.02
2698,212479.68
2699,312273.47
2700,315649.0366666667
2701,197481.33333333334
2702,61959.666666666664
2703,161811.66666666666
2704,177098.0
2705,195348.04666666666
2706,255121.00333333333
2707,233783.0
2708,147706.0
2709,72105.66666666667
2710,297851.36333333334
2711,322421.0133333333
2712,169221.33333333334
2713,105503.33333333333
2714,215275.35
2715,184883.66666666666
2716,448116.5133333333
2717,258421.38
2718,487787.1666666667
2719,113098.66666666667
2720,249639.01333333334
2721,186129.66666666666
2722,138523.01
2723,234280.02
2724,262156.34
2725,103963.66666666667
2726,341547.01
2727,168332.67333333334
2728,252023.0
2729,56589.333333333336
2730,433425.17
2731,63121.0
2732,229942.36
2733,138229.33333333334
2734,270718.6666666667
2735,172945.66666666666
2736,128128.33
2737,253944.33666666667
2738,186765.66666666666
2739,157906.0
2740,142997.33333333334
2741,161773.0
2742,79403.0
2743,100729.0
2744,128017.00333333333
2745,168604.66666666666
2746,101303.0
2747,219669.72333333333
2748,127077.33333333333
2749,153107.68
2750,127594.66666666667
2751,433079.94666666666
2752,157258.33333333334
2753,364998.43
2754,164561.33333333334
2755,211757.00666666665
2756,382594.32666666666
2757,65875.66666666667
2758,289480.34
2759,182806.0
2760,227659.67333333334
2761,191901.0
2762,149521.00333333333
2763,367114.83
2764,365240.38
2765,225536.00333333333
2766,257459.33333333334
2767,376754.07666666666
2768,68339.66666666667
2769,143312.66666666666
2770,236068.00666666665
2771,115557.67
2772,153732.66666666666
2773,85465.0
2774,437112.74333333335
2775,247927.70333333334
2776,115487.33333333333
2777,164343.0
2778,162809.33333333334
2779,363649.5
2780,137413.0
2781,108253.0
2782,400006.76
2783,104724.66666666667
2784,263431.0
2785,134494.66666666666
2786,237488.33666666667
2787,192462.00333333333
2788,228400.68666666668
2789,344179.38
2790,358604.12333333335
2791,72139.66666666667
2792,176502.33333333334
2793,89844.33
2794,233412.33333333334
2795,465750.61666666664
2796,261644.70333333334
2797,170709.33333333334
2798,114288.66666666667
2799,90381.33333333333
2800,109435.33333333333
2801,112487.66666666667
2802,83247.0
2803,257602.34333333332
2804,172004.00333333333
2805,207854.66666666666
2806,153499.33333333334
2807,312464.69333333336
2808,377814.96
2809,103817.0
2810,169317.0
2811,189023.0
2812,80903.66666666667
2813,68566.66666666667
2814,183335.0
2815,395743.13666666666
2816,290271.02
2817,122819.0
2818,377357.75333333336
2819,242523.34
2820,276610.3333333333
2821,309267.80333333334
2822,173899.67333333334
2823,92480.33
2824,245637.34
2825,256756.66666666666
2826,300096.7233333333
2827,330264.1
2828,164860.66666666666
2829,209261.66666666666
2830,159054.0
2831,475699.69666666666
2832,178535.33333333334
2833,225926.36
2834,198691.33333333334
2835,233722.33333333334
2836,369266.7166666667
2837,81428.66666666667
2838,378309.19666666666
2839,108454.33333333333
2840,87898.0
2841,130507.38
2842,115167.0
2843,188446.33333333334
2844,92835.66666666667
2845,71724.0
2846,236739.0
2847,147133.66666666666
2848,179245.66666666666
2849,366870.12
2850,215162.35
2851,233907.66666666666
2852,160062.33333333334
2853,266863.99333333335
2854,223887.0
2855,100525.33333333333
2856,91031.33333333333
2857,145129.33333333334
2858,323744.37333333335
2859,58725.333333333336
2860,221071.00333333333
2861,451563.3566666667
2862,219025.0
2863,114309.66666666667
2864,101700.0
2865,403585.32
2866,102460.0
2867,274335.36333333334
2868,125793.0
2869,266339.67333333334
2870,206106.39666666667
2871,269453.3466666667
2872,190407.34
2873,366349.8
2874,220574.33666666667
2875,163134.0
2876,102516.66666666667
2877,79738.0
2878,229774.66666666666
2879,396329.63666666666
2880,418222.2166666667
2881,292490.35
2882,470557.25333333336
2883,286453.6766666667
2884,164644.33333333334
